date,score
2019-12-26,6.836576315732362
2019-12-27,-6.729934540046141
2019-12-30,64.38703406843801
2019-12-31,21.92382107342251
2020-01-02,47.580953755185824
2020-01-03,79.4255684575763
2020-01-06,90.33737069833037
2020-01-07,88.04516267204632
2020-01-08,80.55748060658149
2020-01-09,46.93660787749261
2020-01-10,60.641200974171014
2020-01-13,52.17412911549154
2020-01-14,76.1257311854111
2020-01-15,34.87639466024439
2020-01-16,32.350917361223175
2020-01-17,44.92839477355816
2020-01-20,39.86143767920042
2020-01-21,43.058257485336505
2020-01-22,60.940428244709636
2020-01-23,67.4758231455869
2020-02-03,-29.031285425026518
2020-02-04,-82.13380669257404
2020-02-05,57.19733347137628
2020-02-06,63.654596623936
2020-02-07,58.297941452254804
2020-02-10,57.318583059509635
2020-02-11,62.253301650251004
2020-02-12,51.5497502487413
2020-02-13,55.61625099741436
2020-02-14,47.28270498816795
2020-02-17,46.94446827499909
2020-02-18,62.404616866551684
2020-02-19,54.181815694983655
2020-02-20,46.32924753025367
2020-02-21,32.68925331106871
2020-02-24,50.88758007566062
2020-02-25,50.78440142216727
2020-02-26,66.7918008116031
2020-02-27,65.78709829638473
2020-02-28,28.18975713320775
2020-03-02,60.18721722091664
2020-03-03,98.18963892567129
2020-03-04,78.98028468004239
2020-03-05,66.70136849899217
2020-03-06,81.43578280289907
2020-03-09,49.84735462412607
2020-03-10,44.40744219019259
2020-03-11,42.703038018773114
2020-03-12,6.794312114789175
2020-03-13,-34.09568709845027
2020-03-16,-5.787615332485213
2020-03-17,-28.889017345688707
2020-03-18,-28.272211980838392
2020-03-19,-45.85382302123502
2020-03-20,-50.80777455137441
2020-03-23,-61.752966652235685
2020-03-24,-52.19378233130575
2020-03-25,-33.53183239184604
2020-03-26,-36.669631863719246
2020-03-27,-15.763983054286356
2020-03-30,9.596073510453483
2020-03-31,11.627952563527515
2020-04-01,-20.210611163369826
2020-04-02,-28.288361088429006
2020-04-03,-8.702270808954104
2020-04-07,4.961681697875147
2020-04-08,32.610807417272525
2020-04-09,33.263551131942506
2020-04-10,24.60166435049477
2020-04-13,45.79120034635984
2020-04-14,-3.3350409046736216
2020-04-15,67.09376313353707
2020-04-16,57.6460865833634
2020-04-17,67.88343725908308
2020-04-20,87.20812628691323
2020-04-21,69.52517905537395
2020-04-22,80.32401751784602
2020-04-23,72.32828910735621
2020-04-24,85.47579406403128
2020-04-27,77.80979825130945
2020-04-28,45.042958997109295
2020-04-29,88.1534235379388
2020-04-30,65.58042379876719
2020-05-06,50.91483545265091
2020-05-07,63.54637378472292
2020-05-08,65.85625199786739
2020-05-11,74.26592045516063
2020-05-12,27.656969119389274
2020-05-13,13.735177735526397
2020-05-14,1.7583955160550317
2020-05-15,21.042586707017552
2020-05-18,-1.9261227004812342
2020-05-19,41.38557873318214
2020-05-20,11.561387040877761
2020-05-21,63.906249701890445
2020-05-22,14.044812228320996
2020-05-25,-2.8162870150836867
2020-05-26,-30.626085397845657
2020-05-27,-43.3187987997439
2020-05-28,-3.0697382680024816
2020-05-29,-30.47640507290053
2020-06-01,41.756391695312786
2020-06-02,34.98554671220683
2020-06-03,68.33518491822996
2020-06-04,27.791129717813654
2020-06-05,-29.468895163467515
2020-06-08,-36.93564160987797
2020-06-09,7.736392190968034
2020-06-10,-4.417967872793042
2020-06-11,46.08430922620923
2020-06-12,70.95700055314575
2020-06-15,48.49957451696356
2020-06-16,69.0237184248385
2020-06-17,45.96286125874124
2020-06-18,63.50563856581108
2020-06-19,74.24080059449628
2020-06-22,91.591499439165
2020-06-23,85.61563301113782
2020-06-24,74.94493654770018
2020-06-29,68.40916313163204
2020-06-30,42.20555586585991
2020-07-01,55.52260026125272
2020-07-02,91.17991127870538
2020-07-03,89.09129992218641
2020-07-06,87.81223913086838
2020-07-07,75.67447235827416
2020-07-08,91.53505370907027
2020-07-09,90.48489800816111
2020-07-10,95.76772015352549
2020-07-13,85.78876243279255
2020-07-14,84.0013730698569
2020-07-15,63.34054917248721
2020-07-16,71.66044770539328
2020-07-17,66.84986284359077
2020-07-20,64.47691483045764
2020-07-21,81.85547960222468
2020-07-22,77.49566630463094
2020-07-23,84.00132216504062
2020-07-24,74.19664950392068
2020-07-27,56.84043031180114
2020-07-28,46.51708765509619
2020-07-29,25.916990040935797
2020-07-30,69.72460682611998
2020-07-31,90.15397297301513
2020-08-03,83.81490159034779
2020-08-04,92.39924928471777
2020-08-05,94.67122346958658
2020-08-06,81.14418043713803
2020-08-07,78.05238195432071
2020-08-10,55.479383599719945
2020-08-11,24.712772836497976
2020-08-12,-45.58443179074678
2020-08-13,-51.89868054718243
2020-08-14,-59.785609612191465
2020-08-17,-80.19905568997551
2020-08-18,18.069035046079314
2020-08-19,-12.815018773568621
2020-08-20,-7.496716261179269
2020-08-21,-20.789458573617235
2020-08-24,-0.8374316348902013
2020-08-25,-14.888207463927113
2020-08-26,-16.864961066638386
2020-08-27,37.21285180195501
2020-08-28,-51.343447064720294
2020-08-31,24.668211593904047
2020-09-01,46.77648707513329
2020-09-02,59.76751393465096
2020-09-03,80.52966374918685
2020-09-04,59.216434253878326
2020-09-07,-27.042543839058503
2020-09-08,-0.639783542287125
2020-09-09,-37.47300749838828
2020-09-10,-21.229412899886007
2020-09-11,2.4353684111452027
2020-09-14,-45.15805822453625
2020-09-15,0.8909028586884342
2020-09-16,-10.024850041991677
2020-09-17,-37.27067051689652
2020-09-18,-6.02955241523753
2020-09-21,-52.376911321714324
2020-09-22,-41.498418462626
2020-09-23,-63.0135888326748
2020-09-24,-66.54514428787046
2020-09-25,-63.28972602168335
2020-09-28,47.256117075668456
2020-09-29,-21.159472359029884
2020-09-30,-11.25254211072619
2020-10-09,-79.09435180537855
2020-10-12,-54.875616140392474
2020-10-13,-28.025622343708978
2020-10-14,23.936674803656356
2020-10-15,-14.640695423002793
2020-10-16,16.251592782830286
2020-10-19,-37.946005436925404
2020-10-20,-14.997743505257246
2020-10-21,-70.63870374022372
2020-10-22,-23.856431614134767
2020-10-23,-10.772746084828174
2020-10-26,21.32119889882882
2020-10-27,49.69913010995003
2020-10-28,-15.63411685096056
2020-10-29,-11.872347010223585
2020-10-30,-13.128615868379562
2020-11-02,-1.7486694448067386
2020-11-03,24.495716663680444
2020-11-04,-4.36526161624899
2020-11-05,67.88978719049396
2020-11-06,91.68904004304662
2020-11-09,94.61844089193323
2020-11-10,73.72501069132753
2020-11-11,13.948240722179282
2020-11-12,25.333352378327795
2020-11-13,51.81419478519763
2020-11-16,39.63752161777596
2020-11-17,70.94930410685174
2020-11-18,83.45756414866918
2020-11-19,83.94553319009245
2020-11-20,72.94083089557458
2020-11-23,84.43406444564535
2020-11-24,91.40330258810276
2020-11-25,67.23091736329843
2020-11-26,72.43430146149312
2020-11-27,52.70478281833959
2020-11-30,79.36613736590266
2020-12-01,90.65951258223382
2020-12-02,49.077080193078395
2020-12-03,56.164594964829675
2020-12-04,60.04669915776946
2020-12-07,15.343552401628838
2020-12-08,75.60454473308471
2020-12-09,27.813825952888095
2020-12-10,15.25456576461496
2020-12-11,23.21784508560028
2020-12-14,35.354456969803344
2020-12-15,-42.86197876621585
2020-12-16,-34.490459245885674
2020-12-17,-19.067037459107564
2020-12-18,-23.060956270578643
2020-12-21,-40.444877207379925
2020-12-22,-7.185754617003269
2020-12-23,-8.546121935578451
2020-12-24,-1.7122934231572486
2020-12-25,2.7849299988912044
2020-12-28,-3.9688420878903035
2020-12-29,12.552754229610006
2020-12-30,43.80541478999764
2020-12-31,12.041994895394486
